type,name,module,path,hash
"yaml","config","cis","cis/config.yaml","7e0c72ae3420a2d75e9d6673b5d16774c003a62f51064dd7b55d4a685dc0195a"
"toml","config","config.toml","config.toml","17bde31e744d92fa6ef403dd5673a75b49acb2d82cebbc9a8426d5147937513f"
"toml","config.user","config.user.toml","config.user.toml","8407f56d237ba0e7515f27abec04ccc8017b51889b2c85dd5b09b50532171c60"
"csv","brain-methods","core","core/bmad-brainstorming/assets/brain-methods.csv","fff112eabca1a9cb8b190f8314bc47678becc5782a2372e11c83daa0e33b6dfd"
"csv","methods","core","core/bmad-advanced-elicitation/assets/methods.csv","d110ff5f076fb9421552b83692fde2c2d367734049169c7a55f7267a3dc7ef89"
"csv","module-help","core","core/module-help.csv","38846d71f87159345d6a6256a170c142fb3f53d9cf9c258c9ee6f26bd88a86c7"
"html","brain-selector","core","core/bmad-brainstorming/assets/brain-selector.html","c110919a3366bd96061f050f98503e3586185e3d1df5ff8b62a5a046c571a436"
"json","brain-icons","core","core/bmad-brainstorming/assets/brain-icons.json","a101c56e89f1d0f9e4131dfdfc19e10c746e3a61c3f92537d04a6f4897b7d331"
"md","academic-lit","core","core/bmad-deep-recon/types/academic-lit.md","514b0b7b1184cb95363dedeb0c2298a9bf5c430c74146fe2114f31780fadb325"
"md","competitive","core","core/bmad-deep-recon/types/competitive.md","39b53df87d295fdc4388719fcdf31ad2221e64afc136e669207f46d2727a3aec"
"md","converge","core","core/bmad-brainstorming/references/converge.md","1528c32ddc64f8061fec663306f7208d2fd4d4a90e660552b8138bda7e452dc0"
"md","create-party","core","core/bmad-party-mode/references/create-party.md","fb516cf4e66b2c94519b9bb80cf7bd966fee285549c773b402400bff664a2aab"
"md","domain","core","core/bmad-deep-recon/types/domain.md","3a34b2e62c3589f8c8d01158357ee9fba32648c9fdfe70035bb3ca971862896b"
"md","draft","core","core/bmad-deep-recon/references/draft.md","ac19b33a00ca529c3281df6076f87a833a3b11fc30915ca2c6e7590f7986b90e"
"md","editorial-common","core","core/bmad-review/references/editorial-common.md","f0cdc72ea345b2c5dc3001477b3dfcc909ca11b78f7db8865b6763d18ffc66c8"
"md","finalize","core","core/bmad-brainstorming/references/finalize.md","b6074e7fb4d86ffcf899abc50b9049b4a1f6fe550917f4be7a1c7a888477e07e"
"md","finalize","core","core/bmad-deep-recon/references/finalize.md","d2ba4bee615dfbca6e7725179fb5ebd856dd34a54ba3f306e25255dfd7b1d126"
"md","headless","core","core/bmad-brainstorming/references/headless.md","b8ea5951199cff7e4813e06aef35683ca0658230fa015e358cacc466b1138a42"
"md","html-briefing","core","core/bmad-deep-recon/references/html-briefing.md","cd3a88c1a5505fa7f1b715afc3adb34f3d64ade66f4c6b49a59f7e8cfcbe38d4"
"md","in-chat-techniques","core","core/bmad-brainstorming/references/in-chat-techniques.md","18239464e3e4f00ea9063d015d26d6b0a696b72e7e3c5be92352da6db9a3f244"
"md","lens-adversarial","core","core/bmad-review/references/lens-adversarial.md","7c5ce97ab2f3ecb96ceb6aa76417f68c1b7df535edd3cc51666d8e1216e6e557"
"md","lens-edge-case-hunter","core","core/bmad-review/references/lens-edge-case-hunter.md","5f0c4778d7b393d11156af8c1bd9bf88aafeb9d50fff5f460ca67df50d927e7d"
"md","lens-prose","core","core/bmad-review/references/lens-prose.md","4cbcb1eaea8567d272f5db7c6cdfd74ed5a8aae6831053cb2f01cbfc2cb98b98"
"md","lens-structure","core","core/bmad-review/references/lens-structure.md","98c08221f517133e57ef6325013935360c3365ebd7dcb8411b2050d7df507ee3"
"md","lens-verification-gap","core","core/bmad-review/references/lens-verification-gap.md","e7123d81171eeeee1b3782d13d94c2988969fe357dd71949131a5eb97803e2c6"
"md","lifecycle","core","core/bmad-deep-recon/references/lifecycle.md","2315fd9cb9223504639616b861ad593bfecb53d605efbd598ae2cf94fb6c4cdf"
"md","market","core","core/bmad-deep-recon/types/market.md","81ac04499da441857672e29fcd7169436a7e239e67194288ac0d526ec514cb5e"
"md","mode-agent-team","core","core/bmad-party-mode/references/mode-agent-team.md","def759a17f4bb45463b68fb74c2b828b0a4241720b2b6cc1c9c611a1016ae9d7"
"md","mode-auto","core","core/bmad-party-mode/references/mode-auto.md","a37fd24f76dfcde385890d5c5947bb6f40ca44bea86c805d267b6ae3aab39f70"
"md","mode-autonomous","core","core/bmad-brainstorming/references/mode-autonomous.md","d815d2c7f0f8cc0cdfa7c619eaf61f59fd78142f13c69365eda257da38b97bdf"
"md","mode-facilitator","core","core/bmad-brainstorming/references/mode-facilitator.md","1b908498d285d190859aed00c3ba5b399d7f6aa8e94d54e95456d15cd6fe6073"
"md","mode-partner","core","core/bmad-brainstorming/references/mode-partner.md","caa0ed378c116def4de382f4e5a95173c6ae6cc5464f1792e7d8196360f79c8a"
"md","mode-subagent","core","core/bmad-party-mode/references/mode-subagent.md","86161b24a0b13b8f9cb9309042e4249d8caefff8cc33728b084cd2ec22f9d2e1"
"md","party-memory","core","core/bmad-party-mode/references/party-memory.md","800b4b4b920bb881a7b32aaabca8559a98273799b2476d83a23e290e301fb315"
"md","process","core","core/bmad-deep-recon/references/process.md","9017d04774807a29103ea97331e555e2793f90098af65752b72f3ee09df85906"
"md","README","core","core/v6-shims/README.md","017900bb03baeddc0262041a6aa85bce744e8c45991dcde32ef042f9bc2a32b2"
"md","research.template","core","core/bmad-deep-recon/assets/research.template.md","87d7cfa85fa5036b5a309b7bfb88f7934f50bb81f3cff02d2b49b4c7345cfc38"
"md","resume","core","core/bmad-brainstorming/references/resume.md","0f79535d72eefe6c55bd5ae47fe4753de8d27235cf129f10b2c596a124c26526"
"md","run","core","core/bmad-deep-recon/references/run.md","8e259dc88820ac989c79620af5c37e24f00df21ac4af308ce3563c0e66c9406c"
"md","selection","core","core/bmad-deep-recon/references/selection.md","2b488c08f9550afe7fda32c2dc5d4591927afd7b9ad507fcce0ae8593c4b9d31"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","d38cb53f1c7c77f13664c340026a1a4932ae1ca5a24471eebaeb172b88c7942f"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","2657a2088329651fd06f030e61997fc9f21986588d65ce96f14043af14d8534e"
"md","SKILL","core","core/bmad-customize/SKILL.md","ef42ffe69d1758ee12f22d6c143262926f715dd13fecb874c8a5971916d41598"
"md","SKILL","core","core/bmad-deep-recon/SKILL.md","e6de27d7c037e2951c5684d976186f6772cc724279af4b3cac05e21c42156db5"
"md","SKILL","core","core/bmad-forge-idea/SKILL.md","e44d0008db0c0b30f3fa533e987efe66b2c852530b70fed03f0d4d9cbabe2b4b"
"md","SKILL","core","core/bmad-help/SKILL.md","72573fbbd205cab6119015b7a20951055c7f1f583162674ebed7a68368dc889c"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","7bf82a11627595762244c969cdcc836869c935c5aa99a7c5ec5657581c1f4dd0"
"md","SKILL","core","core/bmad-review/SKILL.md","c571dd7d3aa75f3b40749cf9db352c5e76244de22139cfb13c26629d28be1fa7"
"md","structure-models","core","core/bmad-review/references/structure-models.md","f84f85070e1af75f2482757aba9d37d69d805a20826d185527e598f2ba6b9292"
"md","synthesis","core","core/bmad-deep-recon/references/synthesis.md","4d9ef1247ab45241f919010e94c99699abc0a6e18b5bd68fa93ae54afe59d172"
"md","technical","core","core/bmad-deep-recon/types/technical.md","55f71428c70547b89d67ef0c6cdad59caeb0ee21082cd1230c05618ba8d04707"
"md","user-voice","core","core/bmad-deep-recon/types/user-voice.md","1831ce46e53e8c68244d28e336c5ef9e53e64f21a00b74a817b9b2924c1e8e72"
"md","verification","core","core/bmad-deep-recon/references/verification.md","0393ded4828fec69a4819d7236827910d641d09c3b61144c0211a9a78776fdd2"
"py","brain","core","core/bmad-brainstorming/scripts/brain.py","f81b28fe590f607b95c7218a7cdd6fb6eb91d3a76b9671acf54bcaf36fd4e6ca"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","pick_methods","core","core/bmad-advanced-elicitation/scripts/pick_methods.py","60020ec4767894ea3d8707c4b61e78b679d434315be1dd29154bf64d88126fff"
"py","recon_kit","core","core/bmad-deep-recon/scripts/recon_kit.py","8cb5187b5114b779532907383a013d40fdea1022bb9bed9a23bd8d0fdfa79e8c"
"py","resolve_party","core","core/bmad-party-mode/scripts/resolve_party.py","349d911a194d844e6d885ba8afd9296d7dba6dc87b4071534b31da17ae8ab796"
"py","resolve_personas","core","core/bmad-forge-idea/scripts/resolve_personas.py","9273c71595d6317e0a1035b1a632a47a8943379797d0a4db0d2842e5787c31cc"
"py","test_brain","core","core/bmad-brainstorming/scripts/tests/test_brain.py","b219da8e5e3ccd4ebae95fb02bc5683d6b62593d71db75a712adc7a1b9017bc3"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","24c3d384b3b5d490b7335c17866bfe0425af253ce669c32382fa88feb705934d"
"py","test_pick_methods","core","core/bmad-advanced-elicitation/scripts/tests/test_pick_methods.py","610099d8494529f9203d7262567810b500552bcef006b3b6388d58da3da71978"
"py","test_recon_kit","core","core/bmad-deep-recon/scripts/tests/test_recon_kit.py","1b4ddf482dd2d11a214ee2f821c35d7a8c41905b5d8d9cc69a293304bb8a1665"
"py","test_resolve_party","core","core/bmad-party-mode/scripts/tests/test_resolve_party.py","9cc25d2bff884f08517abfbebb7054d43804dc48e650c5c5f7c0618ce231413f"
"py","test_resolve_personas","core","core/bmad-forge-idea/scripts/tests/test_resolve_personas.py","f8d040801d53e48c1aec147d1e28c5b279e459f49ea1fd1673dbd7e340022a99"
"py","test_word_metrics","core","core/bmad-review/scripts/tests/test_word_metrics.py","3b5a285d3c9f611b3cda8c9c1d52d6b214c1f72e6e64a94ea5b0e220db5a8765"
"py","word_metrics","core","core/bmad-review/scripts/word_metrics.py","fb45007a7f3cfc18d13ee8bd4787facdaae297570193bc769456297dd33da78b"
"toml","customize","core","core/bmad-advanced-elicitation/customize.toml","735a276edd51786ccfd2c3417d9a2b9dee4244a6102698981b3888f68d979ed9"
"toml","customize","core","core/bmad-brainstorming/customize.toml","313c3b348473cd40ba02ceae4b299c617300af78debb2f5585c8d3941cc2d8d3"
"toml","customize","core","core/bmad-deep-recon/customize.toml","24d1383066034fd4fcf282279aaf0d29d21910fd1247dfe3dbad74a70e78814d"
"toml","customize","core","core/bmad-forge-idea/customize.toml","839f57b89c8b04038fa795525f55799ee5c23431b17d429fe668880e78399ef2"
"toml","customize","core","core/bmad-party-mode/customize.toml","332aca1a85a681ff38a78850deb552e954d6a7d0b32f8d22caf9b2b2324b4e24"
"toml","customize","core","core/bmad-review/customize.toml","005dde84f09c0b1ab0ef0ee87f1ed1985922c893089cc3595157611fb83b3ebd"
"yaml","config","core","core/config.yaml","6a1b60ab9516ecf648308766017e4a97559123b2fcc4bbde7ef2377634d5f3e4"
"file",".gitignore","custom","custom/.gitignore","973b03a33f142c22cf9b65be285bebadd85790b6b55be04637d2f8c716f58fab"
"csv","documentation-requirements","gds","gds/workflows/gds-document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","game-brain-methods","gds","gds/workflows/1-preproduction/gds-brainstorm-game/game-brain-methods.csv","f6fb96d2134a941ad0dd6cbdcb7bdcc01b7c04b1009e196cf859fc330f843bdb"
"csv","game-types","gds","gds/workflows/2-design/gds-gdd/assets/game-types.csv","4f4a61090a084188178340aa08edaa8f3a08029bac7f01f23f228723b9524a59"
"csv","genre-complexity","gds","gds/workflows/2-design/gds-gdd/assets/genre-complexity.csv","61b2b1e2c6e2f0b9531b6a0beae959e0b9e440e1b27cf544b2c82c6b58dd3ce1"
"csv","module-help","gds","gds/module-help.csv","24ca5aa6b05bdadfce475952e81278fbbbd00eaafa6f80f3ec4489078bd8c6ea"
"csv","pattern-categories","gds","gds/workflows/3-technical/gds-game-architecture/pattern-categories.csv","490bb6b7d5abfd5c1b20dca04399870c030b5d5d2db7148621d43f08044616e8"
"csv","qa-index","gds","gds/agents/gds-agent-game-dev/gametest/qa-index.csv","a94275a48134c19edbd8b4c457dfbde049e003cbce0a86a4c79b19ca91809dc2"
"html","validation-report-template","gds","gds/workflows/2-design/gds-gdd/assets/validation-report-template.html","616d7bf9b15eb104360a163331353fa2194dfe81bec81d6ce21498d74a11e4ef"
"html","validation-report-template","gds","gds/workflows/2-design/gds-prd/assets/validation-report-template.html","76360ffb6fb530f0b34b62b483bea6acb323923e6477d78a0d43548f0157b362"
"html","validation-report-template","gds","gds/workflows/2-design/gds-ux/assets/validation-report-template.html","429f4a7e5acf189409518cc6782e833dd30a89e83cd4821b89ae731bfa01c8b1"
"json","project-scan-report-schema","gds","gds/workflows/gds-document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","action-platformer","gds","gds/workflows/2-design/gds-gdd/assets/game-types/action-platformer.md","f711632d2a1067243347cfa5686488377421b8a0337e32ab06031c7d1051cb76"
"md","adventure","gds","gds/workflows/2-design/gds-gdd/assets/game-types/adventure.md","2a242677235821099af6adcfc4a17dbeabe9ad914fb5c4599eab4f8691c86402"
"md","architecture-template","gds","gds/workflows/3-technical/gds-game-architecture/templates/architecture-template.md","1522ecf71409013bd057b8bc175744c9c0d988ae1c50f197c342ad26e8ece1d2"
"md","backlog-template","gds","gds/workflows/4-production/gds-code-review/backlog-template.md","42c4a61b30a8d1bfc670934db31622097b679ceee80f7744de823a77fa6ccd42"
"md","balance-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/balance-testing.md","aeea1da343ec80b7fbec0cc6ddc49cc70f9be1d6240644c3f065b42322886f0b"
"md","brief-template","gds","gds/workflows/1-preproduction/gds-create-game-brief/assets/brief-template.md","ca8f45d3dd6bef56fc73c44bfc263975e934bd1c1d9b6d35fd0e27de42a70307"
"md","card-game","gds","gds/workflows/2-design/gds-gdd/assets/game-types/card-game.md","63a72a7cd8e9c15ff0778ca2af49ee146daf7a8d0772f83afc6e8421b088b1fd"
"md","case-file-template","gds","gds/workflows/4-production/gds-investigate/references/case-file-template.md","45c0b5592dc9469bf991be31d9d11c112ea801647bdd61c83f07bcb5cb5ce754"
"md","certification-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/certification-testing.md","70a96efd6ba9f726057a896d0107d0f35f390749da8da373565e5b2f2b2fbfea"
"md","checklist","gds","gds/workflows/2-design/gds-create-narrative/checklist.md","e780d2703a61e6f9b6bdf0d624671140a9b93e42cdf9dcd521f41d5a7be9f967"
"md","checklist","gds","gds/workflows/3-technical/gds-game-architecture/checklist.md","0df887272138bfb3d05d963ef24648b5338d22f8cbe8c58b539ee38b977f42aa"
"md","checklist","gds","gds/workflows/4-production/gds-code-review/checklist.md","dce9eaefa805082b447b2db3cef98cba72d71eb9fae62c7ebd5c0760340134cb"
"md","checklist","gds","gds/workflows/4-production/gds-correct-course/checklist.md","93b788cba72feb78f46c69590b985bedc623fe0f873d928012f75f9e083d8327"
"md","checklist","gds","gds/workflows/4-production/gds-create-story/checklist.md","0291e068003dda0359c41b925beee202ad083e632061e26fa37bdfb9f09cd6c6"
"md","checklist","gds","gds/workflows/4-production/gds-dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","gds","gds/workflows/4-production/gds-sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","gds","gds/workflows/gametest/gds-e2e-scaffold/checklist.md","4bef23b4063d2f6caf26d9d2baba4cc69ea2c54c3f6096c70de80b5b8fd1b130"
"md","checklist","gds","gds/workflows/gametest/gds-performance-test/checklist.md","985a67a8c278f43096b9f52c59182e8de9ae9a55b04808fb740951809a3f96a5"
"md","checklist","gds","gds/workflows/gametest/gds-playtest-plan/checklist.md","d79ecf7b93060a46d9912a90973eab3d0dfeac68815b5275d2c1a5f7416cf952"
"md","checklist","gds","gds/workflows/gametest/gds-test-automate/checklist.md","83290eb804ca6b3d4283c7f69db1d9fb3160b8da708639303177c71af4408f2e"
"md","checklist","gds","gds/workflows/gametest/gds-test-design/checklist.md","5542d92ad346ebfb86a2415a2217707ca76b3d39bf234280062a31b6e28bf875"
"md","checklist","gds","gds/workflows/gametest/gds-test-framework/checklist.md","6ecc1995f2e0f94984d65a7b246a30e9bddaed217f0a48127e022254ee3c356e"
"md","checklist","gds","gds/workflows/gametest/gds-test-review/checklist.md","1f4abe8931ba4964d8db592cdad287df858f834c45cadd20bf7e1588ada5d2ee"
"md","checklist","gds","gds/workflows/gds-document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","color-themes","gds","gds/workflows/2-design/gds-ux/assets/color-themes.md","d77b55b4139eb8cbd4635f078ed0e6d37cc867ca337ce1844ed207a4430750f8"
"md","compatibility-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/compatibility-testing.md","1a26a1726abb77f7b482ba35d16f17ab574bfd62b4a025565e8645bae228fe6a"
"md","compile-epic-context","gds","gds/workflows/gds-quick-flow/gds-quick-dev/compile-epic-context.md","b02345c6be80db6e429384bb108f3cb66547622edde43d42c498283322633dc3"
"md","creative-tools","gds","gds/workflows/2-design/gds-ux/references/creative-tools.md","815ae5ee6892748fd6d01373a340a17abc61f85bede43d24758e99dfc5f7a1eb"
"md","deep-dive-instructions","gds","gds/workflows/gds-document-project/workflows/deep-dive-instructions.md","80f9b681808113b3d2c612c3b0924e4110f1d58e43650d3fe2f17cd59b76880e"
"md","deep-dive-template","gds","gds/workflows/gds-document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","deep-dive-workflow","gds","gds/workflows/gds-document-project/workflows/deep-dive-workflow.md","9b84b4700af5ee54d102e98a9945ba0d26dcb3ea1f7a1ce9d7e5d9726e92a414"
"md","design-directions","gds","gds/workflows/2-design/gds-ux/assets/design-directions.md","1169c251de626eed2238fa9f8c18ace5577691c2a8ec7f8d6373eec4a8bc3856"
"md","design-example-editorial","gds","gds/workflows/2-design/gds-ux/assets/design-example-editorial.md","ed10853ff4e43d044423fbaf5b24741db714354c3b314a5e0dc7163d556d4ff3"
"md","design-example-game","gds","gds/workflows/2-design/gds-ux/assets/design-example-game.md","ef1f12395109d2b20a08b882b39cbb1c9c98c2d3f6f33dd220c9ed578da3e45b"
"md","design-example-mobile","gds","gds/workflows/2-design/gds-ux/assets/design-example-mobile.md","bae5ddfe11c4b55c3134cbd567d4fc810fea389475eb3605fedd96124fe33b13"
"md","design-md-spec","gds","gds/workflows/2-design/gds-ux/references/design-md-spec.md","034015963ae97a0bff286ed17f8beb39fc97496a81b91fd4d446df3cf64419f0"
"md","discover-inputs","gds","gds/workflows/4-production/gds-code-review/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","discover-inputs","gds","gds/workflows/4-production/gds-create-story/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","documentation-standards","gds","gds/agents/gds-agent-tech-writer/documentation-standards.md","6e7ac71138275d95c3c9160f3dffe1d6c4cc77bb97231b60b5463a6cdf42adba"
"md","e2e-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/e2e-testing.md","c3b6738f5dfc5e19699eb7a976ab53367762a6504ec1efd7c045926ea69707b7"
"md","epics-template","gds","gds/workflows/3-technical/gds-create-epics-and-stories/templates/epics-template.md","019cede457d98e414a76128b817cbc33f60b5d775ed93837ab9953ce82875ff1"
"md","excalidraw-wireframe","gds","gds/workflows/2-design/gds-ux/assets/excalidraw-wireframe.md","e59663e39d4ece59ef1009ed332889be535317f5ea2f51b382747f61cdba4ca0"
"md","experience-example-game","gds","gds/workflows/2-design/gds-ux/assets/experience-example-game.md","3bb5e3b0cc2efac2d1a607658ec0d8394d62dcc36af0c1d8e47ba5c7478a2555"
"md","experience-example-mobile","gds","gds/workflows/2-design/gds-ux/assets/experience-example-mobile.md","55551a226425849ce317d795a78cd15103bcbc65ee7bddf92a1c6fc12c466e8b"
"md","explain-concept","gds","gds/agents/gds-agent-tech-writer/explain-concept.md","f9406f0372e600449fafc235202b61c9f4c385f84f9fbd16fc1b9890596ea1c1"
"md","facilitation-guide","gds","gds/workflows/2-design/gds-gdd/references/facilitation-guide.md","8596b4328f3b7a708e2a05d9113ded7705ae4d06a07b10dd7af702808c47bdd3"
"md","fighting","gds","gds/workflows/2-design/gds-gdd/assets/game-types/fighting.md","a3da81cf6924927931eb7338753ae8a03028a7e5e26a31428c737a151e02950f"
"md","full-scan-instructions","gds","gds/workflows/gds-document-project/workflows/full-scan-instructions.md","91a0dd4de7e3a6a95a9d006de08e97aff9ccebe7f5ba0aa355abe53966642a39"
"md","full-scan-workflow","gds","gds/workflows/gds-document-project/workflows/full-scan-workflow.md","89561790ea8024466557750cfe47a94b5e2402f471b60292d64cf73bd718819e"
"md","game-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/game-context.md","d362430b87dfe8a9b8c3bf9ae6820235b0d46bbed326591cbb58acdb5ff70640"
"md","gdd-purpose","gds","gds/workflows/2-design/gds-gdd/references/gdd-purpose.md","cbca7bb33a22548de4ae6d59c78f03cc70334c2948e1e2e11d2a55320574094b"
"md","gdd-template","gds","gds/workflows/2-design/gds-gdd/assets/gdd-template.md","791dfdf0ac71a2e249984c07ca47938dcc2c602c935547124cb1eeccd3d1fbaf"
"md","gdd-validation-checklist","gds","gds/workflows/2-design/gds-gdd/assets/gdd-validation-checklist.md","046303a96ddd7d75b88b531a662e0b3e12180a8d86f8b0b29737bfb49a262338"
"md","godot-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/godot-engine.md","4c1cc8b441357268104d09d1a26feb4c618d2838bda342f099f66ff1e7a99cfc"
"md","godot-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/godot-testing.md","ccfdf5f7ecbc33bd3f5549bfcd47c991e6cd0c8d32719ad838e80406eda3b825"
"md","headless","gds","gds/workflows/2-design/gds-gdd/references/headless.md","b85ff742c488999589fa79ee25e09e5043e1ed86a45892448bacb765aa3209c2"
"md","headless","gds","gds/workflows/2-design/gds-prd/references/headless.md","f76a682488e1646ac78e955398e8f0807dde0156052e1b09274830d86fdd9720"
"md","headless","gds","gds/workflows/2-design/gds-ux/references/headless.md","f6060ba4e9ebf8d914a4c371735ad9772eb2e5a0f21a57b3f03707a36275de7b"
"md","headless-schemas","gds","gds/workflows/2-design/gds-gdd/assets/headless-schemas.md","51a151dea98f1d33b32091e5b7bcde22a8b65f12bfc115b1085866e49808195c"
"md","headless-schemas","gds","gds/workflows/2-design/gds-prd/assets/headless-schemas.md","4d386c586804e36769277f040fecf6b272cdc0500ac14b00b726066246cb3907"
"md","headless-schemas","gds","gds/workflows/2-design/gds-ux/assets/headless-schemas.md","c02908da23ef406a730169f87bdaf41ccd4eeac4399890c40752a7ea391bf750"
"md","horror","gds","gds/workflows/2-design/gds-gdd/assets/game-types/horror.md","7ae5d591692bf36b014da7ca3b9683d6dfe744e9a85915bc18b8e8639122a2aa"
"md","idle-incremental","gds","gds/workflows/2-design/gds-gdd/assets/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","index-template","gds","gds/workflows/gds-document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","input-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/input-testing.md","832d5183c9629e2423cc7221781afc87459cb9f735b2fc60257165d33736ecc6"
"md","instructions","gds","gds/workflows/gds-document-project/instructions.md","5a1f3e05ac434a55c699e95a0d48be2624756d8a2b9183a1647a8c4d1ae1d7ed"
"md","key-screens","gds","gds/workflows/2-design/gds-ux/assets/key-screens.md","3fdb74968b99bbb65bcc13ba08c24be70c03addbac0d98ac49a21e8d714db788"
"md","localization-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/localization-testing.md","3ac685205ac1d8dea63574a98501f5636614fbf2933d555d718acb0dbf3d3f4b"
"md","mermaid-gen","gds","gds/agents/gds-agent-tech-writer/mermaid-gen.md","f1af20cff1ddb4294f1b671eebcb80ebe515278e57ff53c4886798ba97b9f6c4"
"md","metroidvania","gds","gds/workflows/2-design/gds-gdd/assets/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","gds","gds/workflows/2-design/gds-gdd/assets/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","multiplayer-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/multiplayer-testing.md","fa00a075cdbcbf21ae921148c33647280ad12b4c88f2eba3854d24c7b060824b"
"md","narrative-template","gds","gds/workflows/2-design/gds-create-narrative/templates/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","party-game","gds","gds/workflows/2-design/gds-gdd/assets/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","performance-template","gds","gds/workflows/gametest/gds-performance-test/performance-template.md","71097a22589f0c21af4c32df7b63699b7b54174f1fae96dc482c5f3d27daa6e4"
"md","performance-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/performance-testing.md","572f7ca584e08bb876be2fc64ba6895decc96780cbe9b4c8e8de7730d07ad929"
"md","phaser-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/phaser-engine.md","9e399909bb7a7b1c8264f90230fa0f395794d4ee0987efe553c77b0da7be45ba"
"md","playtest-template","gds","gds/workflows/gametest/gds-playtest-plan/playtest-template.md","3c6120ba19f21440cec2817a4a8722509b65ac73b98f6768d3fb33a14c005cbb"
"md","playtesting","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/playtesting.md","38dd38b24e7996323a3c78f74f9786340f22ee11ff857d42e45cdd7080cecca5"
"md","prd-template","gds","gds/workflows/2-design/gds-prd/assets/prd-template.md","47e4744f70dd39232240d2e7b202ac9ea6902ece4b839a9129d4c53ac2f5357b"
"md","prd-validation-checklist","gds","gds/workflows/2-design/gds-prd/assets/prd-validation-checklist.md","6b6afb553c775f4482b28aade60ea3441f1e36b3977af81358f4a0edb3512848"
"md","probing","gds","gds/workflows/2-design/gds-prd/references/probing.md","ec1ce4e474b388454733f3f751fe8c84b5a7595f10e05e0f1a009587898fa3db"
"md","project-context-template","gds","gds/workflows/3-technical/gds-generate-project-context/project-context-template.md","3cc240744e23cdb1048b76ecc2c0cfccb5ba1140ec9dfb47a19587a59f321c87"
"md","project-overview-template","gds","gds/workflows/gds-document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","gds","gds/workflows/2-design/gds-gdd/assets/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","qa-automation","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/qa-automation.md","fae6a6e9977cf52b10fffc85c5be41fe5c11c5aec9b885f44d42e37513b9f370"
"md","racing","gds","gds/workflows/2-design/gds-gdd/assets/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
